Reading OpenROAD database at '/Users/refikyalcin/vlsi/digital/io-ring-demo/config/runs/run_1/86-openroad-cts/top.odb'…
Reading library file at '/Users/refikyalcin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/nix/store/7x1qis8my0i44w1lx1yq2wiwh6yc774i-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port 'clk' not found.
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[WARNING STA-0366] port 'clk' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance pad_rst_n.
[WARNING GRT-0097] No global routing found for nets.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

No paths found.

%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

No paths found.

%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= nom_tt_025C_1v80 Corner ===================================

No paths found.


===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

No paths found.


===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================



===========================================================================
report_parasitic_annotation -report_unannotated
============================================================================
Found 332 unannotated drivers.
 vdda1
 vssa1
 gen_east_pads\[0\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[0\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[0\].pad_gpio_in/IN
 gen_east_pads\[0\].pad_gpio_in/IN_H
 gen_east_pads\[0\].pad_gpio_in/PAD
 gen_east_pads\[0\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[0\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[0\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[0\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[0\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[0\].pad_gpio_in_44/LO
 gen_east_pads\[0\].pad_gpio_in_45/LO
 gen_east_pads\[1\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[1\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[1\].pad_gpio_in/IN
 gen_east_pads\[1\].pad_gpio_in/IN_H
 gen_east_pads\[1\].pad_gpio_in/PAD
 gen_east_pads\[1\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[1\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[1\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[1\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[1\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[1\].pad_gpio_in_46/LO
 gen_east_pads\[1\].pad_gpio_in_47/LO
 gen_east_pads\[2\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[2\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[2\].pad_gpio_in/IN
 gen_east_pads\[2\].pad_gpio_in/IN_H
 gen_east_pads\[2\].pad_gpio_in/PAD
 gen_east_pads\[2\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[2\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[2\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[2\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[2\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[2\].pad_gpio_in_48/LO
 gen_east_pads\[2\].pad_gpio_in_49/LO
 gen_east_pads\[3\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[3\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[3\].pad_gpio_in/IN
 gen_east_pads\[3\].pad_gpio_in/IN_H
 gen_east_pads\[3\].pad_gpio_in/PAD
 gen_east_pads\[3\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[3\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[3\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[3\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[3\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[3\].pad_gpio_in_50/LO
 gen_east_pads\[3\].pad_gpio_in_51/LO
 gen_east_pads\[4\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[4\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[4\].pad_gpio_in/IN
 gen_east_pads\[4\].pad_gpio_in/IN_H
 gen_east_pads\[4\].pad_gpio_in/PAD
 gen_east_pads\[4\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[4\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[4\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[4\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[4\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[4\].pad_gpio_in_25/LO
 gen_east_pads\[4\].pad_gpio_in_52/LO
 gen_east_pads\[5\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[5\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[5\].pad_gpio_in/IN
 gen_east_pads\[5\].pad_gpio_in/IN_H
 gen_east_pads\[5\].pad_gpio_in/PAD
 gen_east_pads\[5\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[5\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[5\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[5\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[5\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[5\].pad_gpio_in_26/LO
 gen_east_pads\[5\].pad_gpio_in_27/LO
 gen_east_pads\[6\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[6\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[6\].pad_gpio_in/IN
 gen_east_pads\[6\].pad_gpio_in/IN_H
 gen_east_pads\[6\].pad_gpio_in/PAD
 gen_east_pads\[6\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[6\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[6\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[6\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[6\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[6\].pad_gpio_in_28/LO
 gen_east_pads\[6\].pad_gpio_in_29/LO
 gen_east_pads\[7\].pad_gpio_in/AMUXBUS_A
 gen_east_pads\[7\].pad_gpio_in/AMUXBUS_B
 gen_east_pads\[7\].pad_gpio_in/IN
 gen_east_pads\[7\].pad_gpio_in/IN_H
 gen_east_pads\[7\].pad_gpio_in/PAD
 gen_east_pads\[7\].pad_gpio_in/PAD_A_ESD_0_H
 gen_east_pads\[7\].pad_gpio_in/PAD_A_ESD_1_H
 gen_east_pads\[7\].pad_gpio_in/PAD_A_NOESD_H
 gen_east_pads\[7\].pad_gpio_in/TIE_HI_ESD
 gen_east_pads\[7\].pad_gpio_in/TIE_LO_ESD
 gen_east_pads\[7\].pad_gpio_in_30/LO
 gen_east_pads\[7\].pad_gpio_in_31/LO
 gen_south_pads\[0\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[0\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[0\].pad_gpio_out/IN
 gen_south_pads\[0\].pad_gpio_out/IN_H
 gen_south_pads\[0\].pad_gpio_out/PAD
 gen_south_pads\[0\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[0\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[0\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[0\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[0\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[0\].pad_gpio_out_1/HI
 gen_south_pads\[0\].pad_gpio_out_32/LO
 gen_south_pads\[1\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[1\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[1\].pad_gpio_out/IN
 gen_south_pads\[1\].pad_gpio_out/IN_H
 gen_south_pads\[1\].pad_gpio_out/PAD
 gen_south_pads\[1\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[1\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[1\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[1\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[1\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[1\].pad_gpio_out_2/HI
 gen_south_pads\[1\].pad_gpio_out_33/LO
 gen_south_pads\[2\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[2\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[2\].pad_gpio_out/IN
 gen_south_pads\[2\].pad_gpio_out/IN_H
 gen_south_pads\[2\].pad_gpio_out/PAD
 gen_south_pads\[2\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[2\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[2\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[2\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[2\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[2\].pad_gpio_out_3/HI
 gen_south_pads\[2\].pad_gpio_out_34/LO
 gen_south_pads\[3\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[3\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[3\].pad_gpio_out/IN
 gen_south_pads\[3\].pad_gpio_out/IN_H
 gen_south_pads\[3\].pad_gpio_out/PAD
 gen_south_pads\[3\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[3\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[3\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[3\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[3\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[3\].pad_gpio_out_35/LO
 gen_south_pads\[3\].pad_gpio_out_4/HI
 gen_south_pads\[4\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[4\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[4\].pad_gpio_out/IN
 gen_south_pads\[4\].pad_gpio_out/IN_H
 gen_south_pads\[4\].pad_gpio_out/PAD
 gen_south_pads\[4\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[4\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[4\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[4\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[4\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[4\].pad_gpio_out_36/LO
 gen_south_pads\[4\].pad_gpio_out_5/HI
 gen_south_pads\[5\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[5\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[5\].pad_gpio_out/IN
 gen_south_pads\[5\].pad_gpio_out/IN_H
 gen_south_pads\[5\].pad_gpio_out/PAD
 gen_south_pads\[5\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[5\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[5\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[5\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[5\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[5\].pad_gpio_out_37/LO
 gen_south_pads\[5\].pad_gpio_out_6/HI
 gen_south_pads\[6\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[6\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[6\].pad_gpio_out/IN
 gen_south_pads\[6\].pad_gpio_out/IN_H
 gen_south_pads\[6\].pad_gpio_out/PAD
 gen_south_pads\[6\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[6\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[6\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[6\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[6\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[6\].pad_gpio_out_38/LO
 gen_south_pads\[6\].pad_gpio_out_7/HI
 gen_south_pads\[7\].pad_gpio_out/AMUXBUS_A
 gen_south_pads\[7\].pad_gpio_out/AMUXBUS_B
 gen_south_pads\[7\].pad_gpio_out/IN
 gen_south_pads\[7\].pad_gpio_out/IN_H
 gen_south_pads\[7\].pad_gpio_out/PAD
 gen_south_pads\[7\].pad_gpio_out/PAD_A_ESD_0_H
 gen_south_pads\[7\].pad_gpio_out/PAD_A_ESD_1_H
 gen_south_pads\[7\].pad_gpio_out/PAD_A_NOESD_H
 gen_south_pads\[7\].pad_gpio_out/TIE_HI_ESD
 gen_south_pads\[7\].pad_gpio_out/TIE_LO_ESD
 gen_south_pads\[7\].pad_gpio_out_39/LO
 gen_south_pads\[7\].pad_gpio_out_8/HI
 gen_west_pads\[0\].pad_analog/AMUXBUS_A
 gen_west_pads\[0\].pad_analog/AMUXBUS_B
 gen_west_pads\[0\].pad_analog/IN
 gen_west_pads\[0\].pad_analog/IN_H
 gen_west_pads\[0\].pad_analog/PAD
 gen_west_pads\[0\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[0\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[0\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[0\].pad_analog/TIE_HI_ESD
 gen_west_pads\[0\].pad_analog/TIE_LO_ESD
 gen_west_pads\[0\].pad_analog_10/HI
 gen_west_pads\[0\].pad_analog_9/HI
 gen_west_pads\[1\].pad_analog/AMUXBUS_A
 gen_west_pads\[1\].pad_analog/AMUXBUS_B
 gen_west_pads\[1\].pad_analog/IN
 gen_west_pads\[1\].pad_analog/IN_H
 gen_west_pads\[1\].pad_analog/PAD
 gen_west_pads\[1\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[1\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[1\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[1\].pad_analog/TIE_HI_ESD
 gen_west_pads\[1\].pad_analog/TIE_LO_ESD
 gen_west_pads\[1\].pad_analog_11/HI
 gen_west_pads\[1\].pad_analog_12/HI
 gen_west_pads\[2\].pad_analog/AMUXBUS_A
 gen_west_pads\[2\].pad_analog/AMUXBUS_B
 gen_west_pads\[2\].pad_analog/IN
 gen_west_pads\[2\].pad_analog/IN_H
 gen_west_pads\[2\].pad_analog/PAD
 gen_west_pads\[2\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[2\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[2\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[2\].pad_analog/TIE_HI_ESD
 gen_west_pads\[2\].pad_analog/TIE_LO_ESD
 gen_west_pads\[2\].pad_analog_13/HI
 gen_west_pads\[2\].pad_analog_14/HI
 gen_west_pads\[3\].pad_analog/AMUXBUS_A
 gen_west_pads\[3\].pad_analog/AMUXBUS_B
 gen_west_pads\[3\].pad_analog/IN
 gen_west_pads\[3\].pad_analog/IN_H
 gen_west_pads\[3\].pad_analog/PAD
 gen_west_pads\[3\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[3\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[3\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[3\].pad_analog/TIE_HI_ESD
 gen_west_pads\[3\].pad_analog/TIE_LO_ESD
 gen_west_pads\[3\].pad_analog_15/HI
 gen_west_pads\[3\].pad_analog_16/HI
 gen_west_pads\[4\].pad_analog/AMUXBUS_A
 gen_west_pads\[4\].pad_analog/AMUXBUS_B
 gen_west_pads\[4\].pad_analog/IN
 gen_west_pads\[4\].pad_analog/IN_H
 gen_west_pads\[4\].pad_analog/PAD
 gen_west_pads\[4\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[4\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[4\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[4\].pad_analog/TIE_HI_ESD
 gen_west_pads\[4\].pad_analog/TIE_LO_ESD
 gen_west_pads\[4\].pad_analog_17/HI
 gen_west_pads\[4\].pad_analog_18/HI
 gen_west_pads\[5\].pad_analog/AMUXBUS_A
 gen_west_pads\[5\].pad_analog/AMUXBUS_B
 gen_west_pads\[5\].pad_analog/IN
 gen_west_pads\[5\].pad_analog/IN_H
 gen_west_pads\[5\].pad_analog/PAD
 gen_west_pads\[5\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[5\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[5\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[5\].pad_analog/TIE_HI_ESD
 gen_west_pads\[5\].pad_analog/TIE_LO_ESD
 gen_west_pads\[5\].pad_analog_19/HI
 gen_west_pads\[5\].pad_analog_20/HI
 gen_west_pads\[6\].pad_analog/AMUXBUS_A
 gen_west_pads\[6\].pad_analog/AMUXBUS_B
 gen_west_pads\[6\].pad_analog/IN
 gen_west_pads\[6\].pad_analog/IN_H
 gen_west_pads\[6\].pad_analog/PAD
 gen_west_pads\[6\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[6\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[6\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[6\].pad_analog/TIE_HI_ESD
 gen_west_pads\[6\].pad_analog/TIE_LO_ESD
 gen_west_pads\[6\].pad_analog_21/HI
 gen_west_pads\[6\].pad_analog_22/HI
 gen_west_pads\[7\].pad_analog/AMUXBUS_A
 gen_west_pads\[7\].pad_analog/AMUXBUS_B
 gen_west_pads\[7\].pad_analog/IN
 gen_west_pads\[7\].pad_analog/IN_H
 gen_west_pads\[7\].pad_analog/PAD
 gen_west_pads\[7\].pad_analog/PAD_A_ESD_0_H
 gen_west_pads\[7\].pad_analog/PAD_A_ESD_1_H
 gen_west_pads\[7\].pad_analog/PAD_A_NOESD_H
 gen_west_pads\[7\].pad_analog/TIE_HI_ESD
 gen_west_pads\[7\].pad_analog/TIE_LO_ESD
 gen_west_pads\[7\].pad_analog_23/HI
 gen_west_pads\[7\].pad_analog_24/HI
 pad_clk/AMUXBUS_A
 pad_clk/AMUXBUS_B
 pad_clk/IN
 pad_clk/IN_H
 pad_clk/PAD
 pad_clk/PAD_A_ESD_0_H
 pad_clk/PAD_A_ESD_1_H
 pad_clk/PAD_A_NOESD_H
 pad_clk/TIE_HI_ESD
 pad_clk/TIE_LO_ESD
 pad_clk_40/LO
 pad_clk_41/LO
 pad_rst_n/AMUXBUS_A
 pad_rst_n/AMUXBUS_B
 pad_rst_n/IN
 pad_rst_n/IN_H
 pad_rst_n/PAD
 pad_rst_n/PAD_A_ESD_0_H
 pad_rst_n/PAD_A_ESD_1_H
 pad_rst_n/PAD_A_NOESD_H
 pad_rst_n/TIE_HI_ESD
 pad_rst_n/TIE_LO_ESD
 pad_rst_n_42/LO
 pad_rst_n_43/LO
 pad_vccd_aux/AMUXBUS_A
 pad_vccd_aux/AMUXBUS_B
 pad_vccd_aux/P_PAD
 pad_vccd_main/AMUXBUS_A
 pad_vccd_main/AMUXBUS_B
 pad_vccd_main/P_PAD
 pad_vdda_main/AMUXBUS_A
 pad_vdda_main/AMUXBUS_B
 pad_vdda_main/P_PAD
 pad_vssa_main/AMUXBUS_A
 pad_vssa_main/AMUXBUS_B
 pad_vssa_main/G_PAD
 pad_vssd_aux/AMUXBUS_A
 pad_vssd_aux/AMUXBUS_B
 pad_vssd_aux/G_PAD
 pad_vssd_main/AMUXBUS_A
 pad_vssd_main/AMUXBUS_B
 pad_vssd_main/G_PAD
Found 0 partially unannotated drivers.

===========================================================================
max slew violation count 0
Writing metric design__max_slew_violation__count__corner:nom_tt_025C_1v80: 0
max fanout violation count 0
Writing metric design__max_fanout_violation__count__corner:nom_tt_025C_1v80: 0
max cap violation count 0
Writing metric design__max_cap_violation__count__corner:nom_tt_025C_1v80: 0
============================================================================

===========================================================================
check_setup -verbose -unconstrained_endpoints -multiple_clock -no_clock -no_input_delay -loops -generated_clocks
===========================================================================
Warning: There are 2 unconstrained endpoints.
  vdda1
  vssa1
%OL_END_REPORT
%OL_CREATE_REPORT power.rpt

===========================================================================
 report_power
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

Group                    Internal    Switching      Leakage        Total
                            Power        Power        Power        Power (Watts)
------------------------------------------------------------------------
Sequential           0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
Combinational        0.000000e+00 0.000000e+00 1.684819e-10 1.684819e-10   6.8%
Clock                0.000000e+00 0.000000e+00 2.326361e-09 2.326361e-09  93.2%
Macro                0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
Pad                  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
------------------------------------------------------------------------
Total                0.000000e+00 0.000000e+00 2.494845e-09 2.494845e-09 100.0%
                             0.0%         0.0%       100.0%
Writing metric power__internal__total: 0.0
Writing metric power__switching__total: 0.0
Writing metric power__leakage__total: 2.494844775213778e-9
Writing metric power__total: 2.494844775213778e-9

%OL_END_REPORT
%OL_CREATE_REPORT skew.min.rpt

===========================================================================
Clock Skew (Hold)
============================================================================
Writing metric clock__skew__worst_hold__corner:nom_tt_025C_1v80: 0.0
======================= nom_tt_025C_1v80 Corner ===================================

Clock clk
No launch/capture paths found.

%OL_END_REPORT
%OL_CREATE_REPORT skew.max.rpt

===========================================================================
Clock Skew (Setup)
============================================================================
Writing metric clock__skew__worst_setup__corner:nom_tt_025C_1v80: 0.0
======================= nom_tt_025C_1v80 Corner ===================================

Clock clk
No launch/capture paths found.

%OL_END_REPORT
%OL_CREATE_REPORT ws.min.rpt

===========================================================================
Worst Slack (Hold)
============================================================================
Writing metric timing__hold__ws__corner:nom_tt_025C_1v80: 1.0000000433293989e+39
nom_tt_025C_1v80: 1.0000000433293989e+39
%OL_END_REPORT
%OL_CREATE_REPORT ws.max.rpt

===========================================================================
Worst Slack (Setup)
============================================================================
Writing metric timing__setup__ws__corner:nom_tt_025C_1v80: 1.0000000433293989e+39
nom_tt_025C_1v80: 1.0000000433293989e+39
%OL_END_REPORT
%OL_CREATE_REPORT tns.min.rpt

===========================================================================
Total Negative Slack (Hold)
============================================================================
Writing metric timing__hold__tns__corner:nom_tt_025C_1v80: 0.0
nom_tt_025C_1v80: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT tns.max.rpt

===========================================================================
Total Negative Slack (Setup)
============================================================================
Writing metric timing__setup__tns__corner:nom_tt_025C_1v80: 0.0
nom_tt_025C_1v80: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT wns.min.rpt

===========================================================================
Worst Negative Slack (Hold)
============================================================================
Writing metric timing__hold__wns__corner:nom_tt_025C_1v80: 0
nom_tt_025C_1v80: 0
%OL_END_REPORT
%OL_CREATE_REPORT wns.max.rpt

===========================================================================
Worst Negative Slack (Setup)
============================================================================
Writing metric timing__setup__wns__corner:nom_tt_025C_1v80: 0.0
nom_tt_025C_1v80: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT violator_list.rpt

===========================================================================
Violator List
============================================================================
Writing metric timing__hold_vio__count__corner:nom_tt_025C_1v80: 0
Writing metric timing__hold_r2r__ws__corner:nom_tt_025C_1v80: 1e30
Writing metric timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80: 0
Writing metric timing__setup_vio__count__corner:nom_tt_025C_1v80: 0
Writing metric timing__setup_r2r__ws__corner:nom_tt_025C_1v80: 1e30
Writing metric timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80: 0
%OL_END_REPORT
%OL_CREATE_REPORT unpropagated.rpt
clk
%OL_END_REPORT
%OL_CREATE_REPORT clock.rpt
Clock: clk
Sources: 
Generated: no
Virtual: yes
Propagated: no
Period: 10.000000

===========================================================================
report_clock_properties
============================================================================
Clock                   Period          Waveform
----------------------------------------------------
clk                  10.000000    0.000000  5.000000

===========================================================================
report_clock_latency
============================================================================
Clock clk


===========================================================================
report_clock_min_period
============================================================================
clk period_min = 0.00 fmax = inf
%OL_END_REPORT
